HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-56-09 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-56-09 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-56-15 Episode 14: New best reward 8.40, training model saved.
2026-08-11_19-56-35 Episode 59: New best reward 9.00, training model saved.
2026-08-11_19-56-40 Episode 69: New best reward 9.40, training model saved.
2026-08-11_19-58-14 Episode 240: New best reward 22.40, training model saved.
2026-08-11_19-59-27 Episode 296: New best reward 22.90, training model saved.
2026-08-11_19-59-49 Episode 304: New best reward 88.80, training model saved.
2026-08-11_20-04-12 Episode 392: New best reward 106.40, training model saved.
2026-08-11_20-06-54 Episode 422: New best reward 166.90, training model saved.
2026-08-11_20-15-32 Episode 500: New best reward 304.90, training model saved.
2026-08-11_20-17-00 Episode 506: New best reward 367.90, training model saved.
2026-08-11_20-21-28: Training starting...
Device: cuda
2026-08-11_20-21-28 Episode 0: New best reward 3.90, training model saved.
2026-08-11_20-21-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-21-30 Episode 3: New best reward 4.90, training model saved.
2026-08-11_20-21-33 Episode 10: New best reward 8.90, training model saved.
2026-08-11_20-24-18 Episode 303: New best reward 11.10, training model saved.
2026-08-11_20-24-20 Episode 304: New best reward 11.20, training model saved.
2026-08-11_20-24-28 Episode 310: New best reward 18.00, training model saved.
2026-08-11_20-25-38 Episode 365: New best reward 29.50, training model saved.
2026-08-11_20-26-19 Episode 385: New best reward 36.80, training model saved.
2026-08-11_20-26-25 Episode 386: New best reward 51.10, training model saved.
2026-08-11_20-26-52 Episode 394: New best reward 57.80, training model saved.
2026-08-11_20-28-14 Episode 411: New best reward 162.90, training model saved.
2026-08-11_20-29-49 Episode 430: New best reward 163.30, training model saved.
2026-08-11_20-31-01 Episode 440: New best reward 205.30, training model saved.
2026-08-11_20-33-35 Episode 453: New best reward 265.60, training model saved.
2026-08-11_20-39-19 Episode 481: New best reward 372.40, training model saved.
2026-08-11_20-46-07 Episode 499: New best reward 738.90, training model saved.
2026-08-11_21-00-32 Episode 533: New best reward 879.20, training model saved.
2026-08-11_21-13-37 Episode 551: New best reward 951.70, training model saved.
2026-08-11_21-20-05 Episode 560: New best reward 1186.80, training model saved.
2026-08-11_21-26-45 Episode 568: New best reward 1429.80, training model saved.
2026-08-11_21-40-00: Training starting...
Device: cuda
2026-08-11_21-40-00 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-40-00 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-40-01 Episode 1: New best reward 3.90, training model saved.
2026-08-11_21-40-02 Episode 5: New best reward 4.30, training model saved.
2026-08-11_21-40-04 Episode 10: New best reward 4.60, training model saved.
2026-08-11_21-40-05 Episode 11: New best reward 4.80, training model saved.
2026-08-11_21-40-12 Episode 27: New best reward 6.20, training model saved.
2026-08-11_21-40-21 Episode 51: New best reward 8.40, training model saved.
2026-08-11_21-40-42 Episode 102: New best reward 8.50, training model saved.
2026-08-11_21-42-12 Episode 257: New best reward 8.70, training model saved.
2026-08-11_21-42-48 Episode 291: New best reward 11.00, training model saved.
2026-08-11_21-44-02 Episode 354: New best reward 18.40, training model saved.
2026-08-11_21-47-55 Episode 513: New best reward 20.20, training model saved.
2026-08-11_21-48-41 Episode 541: New best reward 46.60, training model saved.
2026-08-11_21-50-12 Episode 583: New best reward 74.10, training model saved.
2026-08-11_22-03-43 Episode 854: New best reward 95.30, training model saved.
2026-08-11_22-05-44 Episode 891: New best reward 99.60, training model saved.
2026-08-11_22-10-57: Training starting...
Device: cuda
2026-08-11_22-10-57 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-10-57 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-10-58 Episode 2: New best reward 3.90, training model saved.
2026-08-11_22-11-07 Episode 31: New best reward 4.10, training model saved.
2026-08-11_22-11-24 Episode 83: New best reward 4.30, training model saved.
2026-08-11_22-12-24 Episode 269: New best reward 4.60, training model saved.
2026-08-11_22-12-25 Episode 270: New best reward 4.90, training model saved.
2026-08-11_22-13-43 Episode 365: New best reward 6.00, training model saved.
2026-08-11_22-14-32 Episode 421: New best reward 6.20, training model saved.
2026-08-11_22-14-33 Episode 422: New best reward 6.80, training model saved.
2026-08-11_22-14-46 Episode 436: New best reward 8.40, training model saved.
2026-08-11_22-14-54 Episode 443: New best reward 9.00, training model saved.
2026-08-11_22-15-02 Episode 450: New best reward 13.50, training model saved.
2026-08-11_22-15-23 Episode 467: New best reward 18.90, training model saved.
2026-08-11_22-15-30 Episode 469: New best reward 32.70, training model saved.
2026-08-11_22-15-40 Episode 472: New best reward 36.40, training model saved.
2026-08-11_22-16-51 Episode 505: New best reward 40.90, training model saved.
2026-08-11_22-18-22 Episode 548: New best reward 67.20, training model saved.
2026-08-11_22-22-13 Episode 637: New best reward 134.40, training model saved.
2026-08-11_22-29-51 Episode 767: New best reward 160.40, training model saved.
2026-08-11_22-36-03: Training starting...
Device: cuda
2026-08-11_22-36-03 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-36-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-36-04 Episode 1: New best reward 3.50, training model saved.
2026-08-11_22-36-05 Episode 4: New best reward 3.90, training model saved.
2026-08-11_22-36-09 Episode 16: New best reward 4.60, training model saved.
2026-08-11_22-36-21 Episode 51: New best reward 6.00, training model saved.
2026-08-11_22-36-30 Episode 74: New best reward 8.40, training model saved.
2026-08-11_22-38-02 Episode 272: New best reward 8.70, training model saved.
2026-08-11_22-38-14 Episode 284: New best reward 8.90, training model saved.
2026-08-11_22-39-01 Episode 338: New best reward 13.80, training model saved.
2026-08-11_22-39-34 Episode 366: New best reward 13.90, training model saved.
2026-08-11_22-40-06 Episode 389: New best reward 18.90, training model saved.
2026-08-11_22-40-30 Episode 406: New best reward 24.80, training model saved.
2026-08-11_22-41-30 Episode 446: New best reward 29.50, training model saved.
2026-08-11_22-41-49 Episode 457: New best reward 34.80, training model saved.
2026-08-11_22-42-13 Episode 469: New best reward 51.20, training model saved.
2026-08-11_22-45-12 Episode 560: New best reward 60.10, training model saved.
2026-08-11_22-46-36 Episode 592: New best reward 69.70, training model saved.
2026-08-11_22-49-40 Episode 657: New best reward 85.20, training model saved.
2026-08-11_22-53-17 Episode 719: New best reward 90.50, training model saved.
2026-08-11_22-55-52 Episode 754: New best reward 92.40, training model saved.
2026-08-11_22-58-02 Episode 785: New best reward 143.90, training model saved.
2026-08-11_23-01-27: Training starting...
Device: cuda
2026-08-11_23-01-28 Episode 0: New best reward 2.00, training model saved.
2026-08-11_23-01-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-01-28 Episode 1: New best reward 3.50, training model saved.
2026-08-11_23-01-29 Episode 4: New best reward 3.90, training model saved.
2026-08-11_23-01-47 Episode 51: New best reward 4.90, training model saved.
2026-08-11_23-01-53 Episode 67: New best reward 6.20, training model saved.
2026-08-11_23-01-58 Episode 77: New best reward 8.70, training model saved.
2026-08-11_23-03-10 Episode 256: New best reward 9.30, training model saved.
2026-08-11_23-05-12 Episode 392: New best reward 10.80, training model saved.
2026-08-11_23-07-35 Episode 552: New best reward 12.90, training model saved.
2026-08-11_23-07-39 Episode 555: New best reward 15.50, training model saved.
2026-08-11_23-08-45 Episode 613: New best reward 17.90, training model saved.
2026-08-11_23-08-48 Episode 615: New best reward 20.50, training model saved.
2026-08-11_23-09-45 Episode 667: New best reward 22.40, training model saved.
2026-08-11_23-09-58: Training starting...
Device: cuda
2026-08-11_23-09-59 Episode 0: New best reward 2.00, training model saved.
2026-08-11_23-09-59 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-09-59 Episode 1: New best reward 3.90, training model saved.
2026-08-11_23-10-01 Episode 7: New best reward 4.30, training model saved.
2026-08-11_23-10-03 Episode 11: New best reward 5.00, training model saved.
2026-08-11_23-10-10 Episode 27: New best reward 6.20, training model saved.
2026-08-11_23-10-33 Episode 87: New best reward 8.40, training model saved.
2026-08-11_23-11-03 Episode 162: New best reward 9.40, training model saved.
2026-08-11_23-12-25 Episode 284: New best reward 10.60, training model saved.
2026-08-11_23-12-48 Episode 308: New best reward 13.30, training model saved.
2026-08-11_23-13-00 Episode 318: New best reward 13.40, training model saved.
2026-08-11_23-13-25 Episode 343: New best reward 18.30, training model saved.
2026-08-11_23-14-44 Episode 410: New best reward 19.00, training model saved.
2026-08-11_23-14-58 Episode 420: New best reward 24.70, training model saved.
2026-08-11_23-15-58 Episode 469: New best reward 29.50, training model saved.
2026-08-11_23-16-37 Episode 495: New best reward 29.80, training model saved.
2026-08-11_23-17-41 Episode 539: New best reward 34.80, training model saved.
2026-08-11_23-17-46: Training starting...
Device: cuda
2026-08-11_23-17-47 Episode 0: New best reward 2.00, training model saved.
2026-08-11_23-17-47 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-17-47 Episode 1: New best reward 3.90, training model saved.
2026-08-11_23-17-50 Episode 7: New best reward 4.30, training model saved.
2026-08-11_23-17-51 Episode 11: New best reward 5.00, training model saved.
2026-08-11_23-17-58 Episode 27: New best reward 6.20, training model saved.
2026-08-11_23-18-27 Episode 101: New best reward 8.40, training model saved.
2026-08-11_23-20-34 Episode 313: New best reward 11.00, training model saved.
2026-08-11_23-21-58 Episode 410: New best reward 11.30, training model saved.
2026-08-11_23-22-17 Episode 428: New best reward 12.90, training model saved.
2026-08-11_23-22-30 Episode 440: New best reward 22.40, training model saved.
2026-08-11_23-24-38 Episode 561: New best reward 26.90, training model saved.
2026-08-11_23-28-35 Episode 757: New best reward 39.00, training model saved.
2026-08-11_23-31-26 Episode 877: New best reward 39.30, training model saved.
2026-08-11_23-32-44 Episode 920: New best reward 46.90, training model saved.
2026-08-11_23-33-45 Episode 951: New best reward 65.10, training model saved.
2026-08-11_23-35-15 Episode 992: New best reward 71.20, training model saved.
2026-08-11_23-35-35 Episode 1000: New best greedy reward 12.90, model saved.
2026-08-11_23-37-36 Episode 1051: New best reward 97.60, training model saved.
2026-08-11_23-42-18: Training starting...
Device: cuda
2026-08-11_23-42-19 Episode 0: New best reward 2.00, training model saved.
2026-08-11_23-42-19 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-42-20 Episode 2: New best reward 3.90, training model saved.
2026-08-11_23-42-26 Episode 21: New best reward 4.20, training model saved.
2026-08-11_23-42-30 Episode 32: New best reward 6.50, training model saved.
2026-08-11_23-44-06 Episode 284: New best reward 6.60, training model saved.
2026-08-11_23-44-13 Episode 291: New best reward 8.40, training model saved.
2026-08-11_23-45-23 Episode 367: New best reward 10.80, training model saved.
2026-08-11_23-45-47 Episode 391: New best reward 11.00, training model saved.
2026-08-11_23-46-22 Episode 425: New best reward 13.80, training model saved.
2026-08-11_23-46-31 Episode 432: New best reward 15.30, training model saved.
2026-08-11_23-46-43 Episode 440: New best reward 15.60, training model saved.
2026-08-11_23-47-00 Episode 452: New best reward 18.20, training model saved.
2026-08-11_23-47-21 Episode 463: New best reward 27.50, training model saved.
2026-08-11_23-47-27 Episode 465: New best reward 28.00, training model saved.
2026-08-11_23-47-51 Episode 477: New best reward 34.10, training model saved.
2026-08-11_23-48-36 Episode 497: New best reward 53.30, training model saved.
2026-08-11_23-51-03 Episode 559: New best reward 71.60, training model saved.
2026-08-11_23-55-08 Episode 632: New best reward 120.40, training model saved.
2026-08-11_23-56-52 Episode 652: New best reward 139.90, training model saved.
2026-08-12_00-04-37 Episode 747: New best reward 155.80, training model saved.
2026-08-12_00-06-25 Episode 765: New best reward 169.10, training model saved.
2026-08-12_00-08-54: Training starting...
Device: cuda
2026-08-12_00-08-54 Episode 0: New best reward 2.00, training model saved.
2026-08-12_00-08-54 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-08-55 Episode 1: New best reward 3.50, training model saved.
2026-08-12_00-08-56 Episode 4: New best reward 3.90, training model saved.
2026-08-12_00-09-12 Episode 52: New best reward 4.20, training model saved.
2026-08-12_00-09-14 Episode 57: New best reward 4.50, training model saved.
2026-08-12_00-09-19 Episode 67: New best reward 6.20, training model saved.
2026-08-12_00-09-23 Episode 77: New best reward 8.70, training model saved.
2026-08-12_00-12-12 Episode 366: New best reward 10.50, training model saved.
2026-08-12_00-12-46 Episode 401: New best reward 11.10, training model saved.
2026-08-12_00-13-06 Episode 419: New best reward 11.20, training model saved.
2026-08-12_00-13-11 Episode 423: New best reward 15.10, training model saved.
2026-08-12_00-13-23 Episode 434: New best reward 15.70, training model saved.
2026-08-12_00-13-33 Episode 441: New best reward 20.50, training model saved.
2026-08-12_00-13-39 Episode 444: New best reward 20.60, training model saved.
2026-08-12_00-13-59 Episode 457: New best reward 32.70, training model saved.
2026-08-12_00-14-59 Episode 495: New best reward 76.60, training model saved.
2026-08-12_00-16-38 Episode 520: New best reward 93.30, training model saved.
2026-08-12_00-17-20 Episode 531: New best reward 121.60, training model saved.
2026-08-12_00-19-38 Episode 553: New best reward 124.90, training model saved.
2026-08-12_00-20-15 Episode 556: New best reward 168.00, training model saved.
2026-08-12_00-20-50 Episode 559: New best reward 169.60, training model saved.
2026-08-12_00-21-57 Episode 567: New best reward 267.80, training model saved.
2026-08-12_00-25-04 Episode 585: New best reward 365.50, training model saved.
2026-08-12_00-31-11 Episode 620: New best reward 431.20, training model saved.
2026-08-12_00-33-24 Episode 628: New best reward 505.80, training model saved.
2026-08-12_00-48-02 Episode 686: New best reward 698.90, training model saved.
2026-08-12_01-09-04 Episode 748: New best reward 979.10, training model saved.
2026-08-12_01-14-26 Episode 755: New best reward 1217.90, training model saved.
2026-08-12_01-24-27: Training starting...
Device: cuda
2026-08-12_01-24-27 Episode 0: New best reward 3.90, training model saved.
2026-08-12_01-24-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-24-34 Episode 14: New best reward 8.40, training model saved.
2026-08-12_01-27-17 Episode 296: New best reward 13.50, training model saved.
2026-08-12_01-29-18 Episode 412: New best reward 15.70, training model saved.
2026-08-12_01-29-32 Episode 423: New best reward 15.80, training model saved.
2026-08-12_01-29-51 Episode 439: New best reward 23.20, training model saved.
2026-08-12_01-30-28 Episode 464: New best reward 27.60, training model saved.
2026-08-12_01-30-39 Episode 469: New best reward 38.60, training model saved.
2026-08-12_01-31-56 Episode 504: New best reward 80.90, training model saved.
